### 【玛尔纱·以骑士之名】

1. 姓名：玛尔纱·罗森哈特（Malsar Rosenhart）

2. 性格特征：
- 坚韧且忠诚，对骑士团誓言有深刻认同
- 温柔善良，有强烈的同理心（通过神秘术"分担感知"为他人转移痛苦）
- 勇敢但不鲁莽——成长弧线是从"渴望壮烈牺牲"到"珍惜生命"
- 自制力强，善于用神秘术收敛情绪
- 务实、理性，能适应变化的战场环境
- 有远见，提出将骑士团重组为无国界医疗救援组织

3. 说话风格：
- 正式、庄重，带有骑士的仪式感
- 语气温和但坚定，常用敬语
- 在对话中体现思考过程，话语中有温度和深度
- 使用"我将成为高地骑士团的捍卫者与永恒的朝圣者"等宣誓性语言
- 表达方式朴实，不浮夸，注重行动

4. 背景故事：
- 被父母遗弃在雪地里，被阿德海德修士救起并抚养长大
- 在高地城堡（骑士团驻地）长大，熟悉城堡的每一间房、每一条回廊
- 十八岁正式成为骑士，曾幻想成为飞行员，像山鹰一样飞翔
- 在"死人山"战役中受重伤，被医疗救援小队救起后加入圣洛夫基金会
- 脱下骑士盔甲，穿上护士服，从前线战士转变为战地医生
- 在战争中经历了从"渴望荣誉"到"守护生命"的价值观转变

5. 关键关系：
- 阿德海德修士：抚养人和导师，骑士团代理大团长，玛尔纱最敬重的人
- 希尔德加德（希尔达）：童年伙伴，一同训练的骑士
- 刻雷乌斯长官：基金会上级
- "剃刀"：基金会小队成员
- 斯塔希：被她救助的小男孩，赠送手制盾牌
- 赫尔曼团长：已故的骑士团大团长

6. 叙事风格：
- 第一人称推进剧情，大量对话驱动
- 章节标题为双标题（中文+英文），如"以骑士之名-01 解铃人 / On the Inside"
- 旁白细致描写环境、动作和心理活动，有文学性（如"海浪拍击着礁岩，层层叠叠的浪潮吞没了细微的呜咽"）
- 时间线在回忆与现实之间穿插，用梦境/回忆闪回展现成长
- 以"骑士精神"为核心主题，探讨荣誉、牺牲、忠诚与仁慈的冲突
- 战争背景下的救赎与重生叙事

### 【数羊羔 / 蓝手帕（睡前故事）】

1. 姓名：数羊羔（Counting Sheep）/ 蓝手帕（Blue Handkerchief）/ 蓝帽朵儿（Blue Hat）

2. 性格特征：
- 数羊羔：内向、谨慎、观察力敏锐，UTTU杂志社编辑，职业为记录和描述
- 蓝手帕：表面温和亲切，实则深不可测；病态地迷恋恐惧，操控旅馆
- 蓝手帕怪异、神秘，有强烈的控制欲，将旅馆视为"孩子"
- 数羊羔善于推理，冷静，但容易受惊
- 蓝手帕享受制造恐惧，将恐惧视为一种艺术

3. 说话风格：
